
; 64tass Turbo Assembler Macro V1.58.2974? listing file
; 64tass --long-address -b -fc -o build/YAM3G.bin --list build/YAM3G.lst --labels=build/YAM3G.lbl src/main.asm src/init.asm src/system.asm src/yam3g.asm src/rnd.asm src/display.asm src/audio.asm src/defs/interrupt.asm src/defs/tinyvicky.asm src/defs/io.asm src/textencoding.asm
; Mon May  1 23:04:03 2023
>0129a8	29a8	05 01 00 00 00 00 00 00 00 00 00 00 00 00 01 05
>0129b8	29b8	05 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0129c8	29c8	00 01 01 01 05 01 00 00 00 00 00 00 00 00 00 00
>0129d8	29d8	00 00 00 00 00 00 00 00 00 00 01 05 05 01 01 01
>0129e8	29e8	00 00 00 00 00 00 00 00 00 00 00 01 05 01 00 00
>0129f8	29f8	01 05 05 01 00 00 00 00 00 00 00 01 06 06 01 00
>012a08	2a08	00 01 06 06 01 00 00 00 00 00 00 00 01 00 01 06
>012a18	2a18	06 01 00 00 00 00 00 00 00 00 01 06 01 00 00 00
>012a28	2a28	01 06 06 01 00 00 00 00 00 00 00 01 06 01 00 00
>012a38	2a38	01 06 06 01 00 00 00 00 00 00 00 00 00 00 01 06
>012a48	2a48	06 06 01 00 00 00 00 00 00 00 00 00 01 06 01 00
>012a58	2a58	00 00 00 00 00 00 00 00 00 00 00 00 01 06 06 01
>012a68	2a68	00 00 00 00 00 00 00 00 00 00 00 01 06 01 01 01
>012a78	2a78	01 01 06 01 00 00 00 00 00 00 00 00 01 06 06 01
>012a88	2a88	00 01 06 06 01 00 00 00 00 00 01 06 06 01 00 00
>012a98	2a98	00 01 06 06 01 00 00 00 00 00 00 00 00 00 01 06
>012aa8	2aa8	06 01 00 00 00 00 00 00 00 00 00 00 00 00 01 06
>012ab8	2ab8	06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 01
>012ac8	2ac8	01 06 06 06 01 00 00 00 00 00 00 00 01 01 01 01
>012ad8	2ad8	01 01 01 01 01 00 00 00 00 00 00 01 01 06 06 06
>012ae8	2ae8	01 01 01 00 00 00 00 00 00 00 00 00 01 00 00 00
>012af8	2af8	01 06 06 01 00 00 00 00 00 00 00 01 06 06 01 00
>012b08	2b08	00 01 06 06 01 00 00 00 00 00 00 00 00 00 01 06
>012b18	2b18	06 01 00 00 00 00 00 00 00 00 00 01 00 00 00 00
>012b28	2b28	01 06 06 01 00 00 00 00 00 00 00 00 01 00 00 00
>012b38	2b38	01 06 06 01 00 00 00 00 00 00 00 00 00 01 06 06
>012b48	2b48	06 06 01 00 00 00 00 00 00 00 00 00 01 06 01 01
>012b58	2b58	01 01 01 00 00 00 00 00 00 00 00 00 01 06 01 00
>012b68	2b68	00 00 00 00 00 00 00 00 00 00 00 01 06 01 00 00
>012b78	2b78	01 06 01 00 00 00 00 00 00 00 00 00 01 06 06 01
>012b88	2b88	01 01 06 01 00 00 00 00 00 00 01 06 06 01 00 00
>012b98	2b98	00 01 06 06 01 00 00 00 00 00 00 00 00 00 00 01
>012ba8	2ba8	01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
>012bb8	2bb8	01 00 00 00 00 00 00 00 00 00 00 00 01 01 01 06
>012bc8	2bc8	06 01 01 01 00 00 00 00 00 00 00 01 06 06 06 06
>012bd8	2bd8	06 06 06 06 06 01 00 00 00 00 00 00 00 01 01 01
>012be8	2be8	06 06 06 01 01 00 00 00 00 00 00 00 00 00 00 01
>012bf8	2bf8	06 06 01 00 00 00 00 00 00 00 00 01 07 07 01 00
>012c08	2c08	00 01 07 07 01 00 00 00 00 00 00 00 00 00 01 07
>012c18	2c18	07 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>012c28	2c28	01 07 07 01 00 00 00 00 00 00 00 00 00 00 01 01
>012c38	2c38	07 07 01 00 00 00 00 00 00 00 00 00 00 01 07 01
>012c48	2c48	07 07 01 00 00 00 00 00 00 00 00 00 01 07 07 07
>012c58	2c58	07 07 07 01 00 00 00 00 00 00 00 01 07 07 01 01
>012c68	2c68	01 01 01 00 00 00 00 00 00 00 00 00 01 00 00 00
>012c78	2c78	01 07 01 00 00 00 00 00 00 00 00 00 00 01 07 07
>012c88	2c88	07 07 01 00 00 00 00 00 00 00 01 07 07 01 00 00
>012c98	2c98	00 01 07 07 01 00 00 00 00 00 00 00 00 00 00 00
>012ca8	2ca8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>012cb8	2cb8	00 00 00 00 00 00 00 00 00 00 00 01 07 07 07 01
>012cc8	2cc8	01 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01
>012cd8	2cd8	01 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00
>012ce8	2ce8	01 01 01 07 07 01 00 00 00 00 00 00 00 00 00 01
>012cf8	2cf8	07 01 00 00 00 00 00 00 00 00 00 01 07 07 01 00
>012d08	2d08	00 01 07 07 01 00 00 00 00 00 00 00 00 00 01 07
>012d18	2d18	07 01 00 00 00 00 00 00 00 00 00 00 00 00 00 01
>012d28	2d28	07 07 01 00 00 00 00 00 00 00 00 00 00 01 07 07
>012d38	2d38	07 07 07 01 00 00 00 00 00 00 00 00 01 07 01 01
>012d48	2d48	07 07 01 00 00 00 00 00 00 00 00 00 01 07 01 01
>012d58	2d58	01 01 07 07 01 00 00 00 00 00 00 01 07 07 07 07
>012d68	2d68	07 07 07 01 00 00 00 00 00 00 00 00 00 00 00 01
>012d78	2d78	07 01 00 00 00 00 00 00 00 00 00 00 00 01 01 07
>012d88	2d88	07 07 07 01 00 00 00 00 00 00 01 07 07 01 00 00
>012d98	2d98	00 01 07 07 01 00 00 00 00 00 00 00 00 00 00 00
>012da8	2da8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>012db8	2db8	00 00 00 00 00 00 00 00 00 00 01 07 07 07 01 01
>012dc8	2dc8	01 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01
>012dd8	2dd8	01 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00
>012de8	2de8	01 01 01 07 07 07 01 00 00 00 00 00 00 00 01 07
>012df8	2df8	01 00 00 00 00 00 00 00 00 00 00 01 08 08 01 00
>012e08	2e08	00 01 08 08 01 00 00 00 00 00 00 00 00 00 01 08
>012e18	2e18	08 01 00 00 00 00 00 00 00 00 00 00 00 00 00 01
>012e28	2e28	08 01 00 00 00 00 00 00 00 00 00 00 00 00 01 01
>012e38	2e38	01 08 08 08 01 00 00 00 00 00 00 00 01 08 01 01
>012e48	2e48	08 08 01 00 00 00 00 00 00 00 00 00 00 01 00 00
>012e58	2e58	00 00 01 08 08 01 00 00 00 00 00 01 08 08 08 01
>012e68	2e68	01 08 08 08 01 00 00 00 00 00 00 00 00 00 00 01
>012e78	2e78	08 01 00 00 00 00 00 00 00 00 00 00 01 08 08 01
>012e88	2e88	01 01 08 08 01 00 00 00 00 00 00 01 08 08 01 01
>012e98	2e98	01 08 08 08 01 00 00 00 00 00 00 00 00 00 00 01
>012ea8	2ea8	01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
>012eb8	2eb8	01 00 00 00 00 00 00 00 00 00 00 01 01 01 08 08
>012ec8	2ec8	08 01 01 00 00 00 00 00 00 00 00 01 08 08 08 08
>012ed8	2ed8	08 08 08 08 08 01 00 00 00 00 00 00 00 00 01 01
>012ee8	2ee8	08 08 08 01 01 01 00 00 00 00 00 00 00 01 08 01
>012ef8	2ef8	00 00 00 00 00 00 00 00 00 00 00 01 03 03 01 00
>012f08	2f08	00 01 03 03 01 00 00 00 00 00 00 00 00 00 01 03
>012f18	2f18	03 01 00 00 00 00 00 00 00 00 00 00 00 00 01 03
>012f28	2f28	03 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>012f38	2f38	00 01 03 03 01 00 00 00 00 00 00 01 03 01 01 01
>012f48	2f48	03 03 01 01 00 00 00 00 00 00 00 00 00 00 00 00
>012f58	2f58	00 00 01 03 03 01 00 00 00 00 00 01 03 03 01 00
>012f68	2f68	00 01 03 03 01 00 00 00 00 00 00 00 00 00 01 03
>012f78	2f78	01 00 00 00 00 00 00 00 00 00 00 01 03 03 01 00
>012f88	2f88	00 00 01 03 03 01 00 00 00 00 00 00 01 03 03 03
>012f98	2f98	03 01 03 03 01 00 00 00 00 00 00 00 00 00 01 03
>012fa8	2fa8	03 01 00 00 00 00 00 00 00 00 00 00 00 00 01 03
>012fb8	2fb8	03 01 00 00 00 00 00 00 00 00 00 00 00 00 01 01
>012fc8	2fc8	01 03 03 01 01 01 00 00 00 00 00 00 01 01 01 01
>012fd8	2fd8	01 01 01 01 01 00 00 00 00 00 00 01 01 01 03 03
>012fe8	2fe8	01 01 01 00 00 00 00 00 00 00 00 00 00 01 03 01
>012ff8	2ff8	00 00 00 00 00 00 00 00 00 00 00 01 03 03 01 00
>013008	3008	00 01 03 03 01 00 00 00 00 00 00 00 00 00 01 03
>013018	3018	03 01 00 00 00 00 00 00 00 00 00 00 00 01 03 01
>013028	3028	01 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00
>013038	3038	00 01 03 03 01 00 00 00 00 00 01 03 03 03 03 03
>013048	3048	03 03 03 03 01 00 00 00 00 00 00 00 00 01 00 00
>013058	3058	00 00 01 03 03 01 00 00 00 00 00 01 03 03 01 00
>013068	3068	00 01 03 03 01 00 00 00 00 00 00 00 00 01 03 01
>013078	3078	00 00 00 00 00 00 00 00 00 00 00 01 03 03 01 00
>013088	3088	00 00 01 03 03 01 00 00 00 00 00 00 00 01 01 01
>013098	3098	01 01 03 01 00 00 00 00 00 00 00 00 00 00 01 03
>0130a8	30a8	03 01 00 00 00 00 00 00 00 00 00 00 00 00 01 03
>0130b8	30b8	01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0130c8	30c8	00 01 01 03 03 03 01 00 00 00 00 00 00 00 00 00
>0130d8	30d8	00 00 00 00 00 00 00 00 00 00 01 03 03 03 01 01
>0130e8	30e8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00
>0130f8	30f8	00 00 00 00 00 00 00 00 00 00 00 00 01 03 01 00
>013108	3108	00 01 03 01 00 00 00 00 00 00 00 00 00 00 01 03
>013118	3118	03 01 00 00 00 00 00 00 00 00 00 00 01 03 01 00
>013128	3128	00 00 00 00 00 00 00 00 00 00 00 01 03 01 00 00
>013138	3138	00 01 03 01 00 00 00 00 00 00 00 01 01 01 01 01
>013148	3148	03 03 01 03 01 00 00 00 00 00 00 00 01 03 01 00
>013158	3158	00 00 01 03 01 00 00 00 00 00 00 01 03 03 01 00
>013168	3168	00 01 03 03 01 00 00 00 00 00 00 00 00 01 03 01
>013178	3178	00 00 00 00 00 00 00 00 00 00 00 01 03 03 01 00
>013188	3188	00 00 01 03 03 01 00 00 00 00 00 00 00 00 00 00
>013198	3198	01 03 03 01 00 00 00 00 00 00 00 00 00 00 00 01
>0131a8	31a8	01 00 00 00 00 00 00 00 00 00 00 00 00 01 03 03
>0131b8	31b8	01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0131c8	31c8	00 00 00 01 01 01 00 00 00 00 00 00 00 00 00 00
>0131d8	31d8	00 00 00 00 00 00 00 00 00 00 00 01 01 01 00 00
>0131e8	31e8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
>0131f8	31f8	01 00 00 00 00 00 00 00 00 00 00 00 01 03 03 01
>013208	3208	01 03 03 01 00 00 00 00 00 00 00 00 00 01 01 03
>013218	3218	03 01 01 00 00 00 00 00 00 00 00 01 03 03 01 01
>013228	3228	01 01 01 01 00 00 00 00 00 00 00 01 03 01 01 01
>013238	3238	01 03 01 00 00 00 00 00 00 00 00 00 00 00 00 01
>013248	3248	03 03 01 03 01 00 00 00 00 00 00 00 01 03 01 01
>013258	3258	01 01 03 01 00 00 00 00 00 00 00 00 01 03 03 01
>013268	3268	01 03 03 01 00 00 00 00 00 00 00 00 01 03 01 00
>013278	3278	00 00 00 00 00 00 00 00 00 00 00 00 01 03 03 01
>013288	3288	01 01 03 03 01 00 00 00 00 00 00 00 00 00 00 01
>013298	3298	03 03 01 00 00 00 00 00 00 00 00 00 00 00 00 00
>0132a8	32a8	00 00 00 00 00 00 00 00 00 00 00 00 00 01 03 01
>0132b8	32b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 2 times (32 bytes)...
>0132e8	32e8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 03
>0132f8	32f8	03 01 00 00 00 00 00 00 00 00 00 00 00 01 03 03
>013308	3308	03 03 01 00 00 00 00 00 00 00 00 00 01 03 03 03
>013318	3318	03 03 03 01 00 00 00 00 00 00 01 03 03 03 03 03
>013328	3328	03 03 03 03 01 00 00 00 00 00 00 01 03 03 03 03
>013338	3338	03 01 00 00 00 00 00 00 00 00 00 00 00 00 00 01
>013348	3348	03 03 01 01 00 00 00 00 00 00 00 00 01 03 03 03
>013358	3358	03 03 01 00 00 00 00 00 00 00 00 00 00 01 03 03
>013368	3368	03 03 01 00 00 00 00 00 00 00 00 01 03 03 01 00
>013378	3378	00 00 00 00 00 00 00 00 00 00 00 00 00 01 03 03
>013388	3388	03 03 01 01 00 00 00 00 00 00 00 00 00 01 01 03
>013398	3398	03 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0133a8	33a8	00 00 00 00 00 00 00 00 00 00 00 00 01 03 01 00
>0133b8	33b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 2 times (32 bytes)...
>0133e8	33e8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 03
>0133f8	33f8	03 01 00 00 00 00 00 00 00 00 00 00 00 00 01 01
>013408	3408	01 01 00 00 00 00 00 00 00 00 00 00 00 01 01 01
>013418	3418	01 01 01 00 00 00 00 00 00 00 00 01 01 01 01 01
>013428	3428	01 01 01 01 00 00 00 00 00 00 00 00 01 01 01 01
>013438	3438	01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>013448	3448	01 01 00 00 00 00 00 00 00 00 00 00 00 01 01 01
>013458	3458	01 01 00 00 00 00 00 00 00 00 00 00 00 00 01 01
>013468	3468	01 01 00 00 00 00 00 00 00 00 00 00 01 01 00 00
>013478	3478	00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01
>013488	3488	01 01 00 00 00 00 00 00 00 00 00 00 01 03 03 01
>013498	3498	01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>0134a8	34a8	00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00
>0134b8	34b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 2 times (32 bytes)...
>0134e8	34e8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
>0134f8	34f8	01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>013508	3508	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;		...repeated 14 times (224 bytes)...
>0135f8	35f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01
>013608	3608	01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 01
>013618	3618	00 00 00 00 00 00 00 00 00 00 01 01 01 01 01 01
>013628	3628	01 01 01 00 00 00 00 00 00 00 00 00 00 01 01 01
>013638	3638	01 01 01 00 00 00 00 00 01 01 01 01 01 01 01 01
>013648	3648	01 01 00 00 00 00 00 00 00 00 01 01 01 01 01 01
>013658	3658	01 01 01 01 00 00 00 00 00 00 01 01 01 01 01 01
>013668	3668	01 01 01 01 00 00 00 00 00 00 00 00 00 01 01 01
>013678	3678	01 01 01 00 00 00 00 00 00 01 01 01 01 01 00 00
>013688	3688	00 01 01 01 01 01 01 00 00 00 00 00 01 01 01 01
>013698	3698	01 01 00 00 00 00 00 00 00 00 00 00 01 01 01 01
>0136a8	36a8	01 01 00 00 00 00 00 00 00 01 01 01 01 01 01 00
>0136b8	36b8	00 00 00 01 01 01 00 00 00 00 01 01 01 01 01 01
>0136c8	36c8	00 00 00 00 00 00 00 00 01 01 01 00 00 00 00 00
>0136d8	36d8	00 00 00 00 01 01 01 00 00 01 01 01 00 00 00 00
>0136e8	36e8	00 00 01 01 01 01 01 00 00 00 00 00 00 01 01 01
>0136f8	36f8	01 01 01 00 00 00 00 00 00 00 00 00 00 01 02 02
>013708	3708	02 02 02 02 01 01 00 00 00 00 00 00 00 00 01 02
>013718	3718	01 00 00 00 00 00 00 00 00 01 02 02 02 02 02 02
>013728	3728	02 02 02 01 00 00 00 00 00 00 00 01 01 02 02 02
>013738	3738	02 02 02 01 01 00 00 00 09 02 02 02 02 02 02 02
>013748	3748	02 02 01 00 00 00 00 00 00 01 02 02 02 02 02 02
>013758	3758	02 02 02 02 01 00 00 00 00 01 02 02 02 02 02 02
>013768	3768	02 02 02 02 01 00 00 00 00 00 00 00 01 02 02 02
>013778	3778	02 02 02 01 01 00 00 00 09 02 02 02 02 02 01 00
>013788	3788	01 02 02 02 02 02 02 01 00 00 00 01 02 02 02 02
>013798	3798	02 02 01 00 00 00 00 00 00 00 00 01 02 02 02 02
>0137a8	37a8	02 02 01 00 00 00 00 00 01 02 02 02 02 02 02 01
>0137b8	37b8	00 00 01 02 02 02 01 00 00 01 02 02 02 02 02 02
>0137c8	37c8	01 00 00 00 00 00 00 00 09 02 02 01 00 00 00 00
>0137d8	37d8	00 00 00 01 02 02 02 01 09 02 02 02 01 00 00 00
>0137e8	37e8	00 01 02 02 02 02 02 01 00 00 00 01 01 02 02 02
>0137f8	37f8	02 02 02 01 01 00 00 00 00 00 00 00 01 04 04 01
>013808	3808	01 01 01 01 04 04 01 00 00 00 00 00 00 01 04 04
>013818	3818	01 00 00 00 00 00 00 00 00 00 01 01 04 04 01 01
>013828	3828	01 04 04 04 01 00 00 00 00 00 01 04 04 01 01 01
>013838	3838	01 01 01 04 04 01 00 00 00 01 04 04 01 01 01 01
>013848	3848	01 04 04 01 00 00 00 00 00 00 01 01 04 04 01 01
>013858	3858	01 01 01 04 01 00 00 00 00 00 01 01 04 04 01 01
>013868	3868	01 01 04 01 00 00 00 00 00 00 01 01 04 04 01 01
>013878	3878	01 01 01 04 04 01 00 00 00 01 04 04 01 01 00 00
>013888	3888	00 01 01 04 04 01 01 00 00 00 00 00 01 01 04 04
>013898	3898	01 01 00 00 00 00 00 00 00 00 00 00 01 01 04 04
>0138a8	38a8	01 01 00 00 00 00 00 00 00 01 01 04 04 01 01 00
>0138b8	38b8	00 01 04 04 01 01 00 00 00 00 01 01 04 04 01 01
>0138c8	38c8	00 00 00 00 00 00 00 00 01 04 04 01 00 00 00 00
>0138d8	38d8	00 00 00 01 04 04 01 00 00 01 04 04 04 01 00 00
>0138e8	38e8	00 00 01 01 04 01 01 00 00 00 01 04 04 01 01 01
>0138f8	38f8	01 01 04 04 04 01 00 00 00 00 00 01 05 05 01 01
>013908	3908	01 01 01 01 01 05 01 00 00 00 00 00 00 01 05 05
>013918	3918	01 00 00 00 00 00 00 00 00 00 00 01 05 05 01 00
>013928	3928	00 01 05 05 01 00 00 00 00 01 05 05 01 00 00 00
>013938	3938	00 00 01 05 01 00 00 00 00 01 05 05 01 00 00 00
>013948	3948	00 01 05 05 01 00 00 00 00 00 00 01 05 05 01 00
>013958	3958	00 00 01 05 01 00 00 00 00 00 00 01 05 05 01 00
>013968	3968	00 01 05 01 00 00 00 00 00 01 05 05 01 01 00 00
>013978	3978	00 00 00 01 05 01 00 00 00 01 05 05 01 00 00 00
>013988	3988	00 00 01 05 05 01 00 00 00 00 00 00 00 01 05 05
>013998	3998	01 00 00 00 00 00 00 00 00 00 00 00 00 01 05 05
>0139a8	39a8	01 00 00 00 00 00 00 00 00 00 01 05 05 01 00 00
>0139b8	39b8	01 05 01 01 00 00 00 00 00 00 00 01 05 05 01 00
>0139c8	39c8	00 00 00 00 00 00 00 00 01 05 05 05 01 00 00 00
>0139d8	39d8	00 00 01 05 05 05 01 00 00 01 05 05 05 01 00 00
>0139e8	39e8	00 00 00 01 05 01 00 00 00 01 05 05 01 00 00 00
>0139f8	39f8	00 00 01 01 05 05 01 00 00 00 01 06 06 01 01 06
>013a08	3a08	06 06 06 06 01 01 06 01 00 00 00 00 01 06 01 06
>013a18	3a18	06 01 00 00 00 00 00 00 00 00 00 01 06 06 01 00
>013a28	3a28	00 01 06 06 01 00 00 00 00 01 06 06 01 00 00 00
>013a38	3a38	00 00 01 06 01 00 00 00 00 01 06 06 01 00 00 00
>013a48	3a48	00 00 01 06 06 01 00 00 00 00 00 01 06 06 01 00
>013a58	3a58	00 00 00 01 00 00 00 00 00 00 00 01 06 06 01 00
>013a68	3a68	00 00 01 00 00 00 00 00 00 01 06 06 01 00 00 00
>013a78	3a78	00 00 00 01 06 01 00 00 00 01 06 06 01 00 00 00
>013a88	3a88	00 00 01 06 06 01 00 00 00 00 00 00 00 01 06 06
>013a98	3a98	01 00 00 00 00 00 00 00 00 00 00 00 00 01 06 06
>013aa8	3aa8	01 00 00 00 00 00 00 00 00 00 01 06 06 01 00 01
>013ab8	3ab8	06 01 00 00 00 00 00 00 00 00 00 01 06 06 01 00
>013ac8	3ac8	00 00 00 00 00 00 00 00 01 06 01 06 01 00 00 00
>013ad8	3ad8	00 01 06 01 06 06 01 00 00 01 06 01 06 06 01 00
>013ae8	3ae8	00 00 00 01 06 01 00 00 00 01 06 01 00 00 00 00
>013af8	3af8	00 00 00 01 06 06 01 00 00 01 06 06 01 01 06 06
>013b08	3b08	01 01 06 06 01 01 06 01 00 00 00 00 01 06 01 06
>013b18	3b18	06 01 00 00 00 00 00 00 00 00 00 01 06 06 01 00
>013b28	3b28	00 01 06 06 01 00 00 00 01 06 06 01 00 00 00 00
>013b38	3b38	00 00 00 01 00 00 00 00 00 01 06 06 01 00 00 00
>013b48	3b48	00 00 01 06 06 01 00 00 00 00 00 01 06 06 01 00
>013b58	3b58	00 00 01 00 00 00 00 00 00 00 00 01 06 06 01 00
>013b68	3b68	00 01 06 01 00 00 00 00 01 06 06 01 00 00 00 00
>013b78	3b78	00 00 00 00 01 00 00 00 00 01 06 06 01 00 00 00
>013b88	3b88	00 00 01 06 06 01 00 00 00 00 00 00 00 01 06 06
>013b98	3b98	01 00 00 00 00 00 00 00 00 00 00 00 00 01 06 06
>013ba8	3ba8	01 00 00 00 00 00 00 00 00 00 01 06 06 01 01 06
>013bb8	3bb8	01 00 00 00 00 00 00 00 00 00 00 01 06 06 01 00
>013bc8	3bc8	00 00 00 00 00 00 00 00 01 06 01 06 06 01 00 00
>013bd8	3bd8	00 01 06 01 06 06 01 00 00 01 06 01 01 06 06 01
>013be8	3be8	00 00 00 01 06 01 00 00 01 06 06 01 00 00 00 00
>013bf8	3bf8	00 00 00 00 01 06 06 01 00 01 07 07 01 07 07 01
>013c08	3c08	00 01 07 01 00 01 07 01 00 00 00 01 07 01 00 01
>013c18	3c18	07 07 01 00 00 00 00 00 00 00 00 01 07 07 01 01
>013c28	3c28	01 07 07 01 00 00 00 00 01 07 07 01 00 00 00 00
>013c38	3c38	00 00 00 00 00 00 00 00 00 01 07 07 01 00 00 00
>013c48	3c48	00 00 01 07 07 01 00 00 00 00 00 01 07 07 01 01
>013c58	3c58	01 01 07 01 00 00 00 00 00 00 00 01 07 07 01 01
>013c68	3c68	01 01 07 01 00 00 00 00 01 07 07 01 00 00 00 00
>013c78	3c78	00 00 00 00 00 00 00 00 00 01 07 07 01 01 01 01
>013c88	3c88	01 01 01 07 07 01 00 00 00 00 00 00 00 01 07 07
>013c98	3c98	01 00 00 00 00 00 00 00 00 00 00 00 00 01 07 07
>013ca8	3ca8	01 00 00 00 00 00 00 00 00 00 01 07 07 01 07 01
>013cb8	3cb8	00 00 00 00 00 00 00 00 00 00 00 01 07 07 01 00
>013cc8	3cc8	00 00 00 00 00 00 00 00 01 07 01 01 07 01 00 00
>013cd8	3cd8	01 07 01 01 07 07 01 00 00 01 07 01 00 01 07 07
>013ce8	3ce8	01 00 00 01 07 01 00 00 01 07 07 01 00 00 00 00
>013cf8	3cf8	00 00 00 00 01 07 07 01 00 01 07 07 01 07 07 01
>013d08	3d08	00 01 07 01 00 01 07 01 00 00 00 01 07 01 00 01
>013d18	3d18	07 07 01 00 00 00 00 00 00 00 00 01 07 07 07 07
>013d28	3d28	07 07 01 01 00 00 00 00 01 07 07 01 00 00 00 00
>013d38	3d38	00 00 00 00 00 00 00 00 00 01 07 07 01 00 00 00
>013d48	3d48	00 00 01 07 07 01 00 00 00 00 00 01 07 07 07 07
>013d58	3d58	07 07 07 01 00 00 00 00 00 00 00 01 07 07 07 07
>013d68	3d68	07 07 07 01 00 00 00 00 01 07 07 01 00 00 00 00
>013d78	3d78	00 00 00 00 00 00 00 00 00 01 07 07 07 07 07 07
>013d88	3d88	07 07 07 07 07 01 00 00 00 00 00 00 00 01 07 07
>013d98	3d98	01 00 00 00 00 00 00 00 00 00 00 00 00 01 07 07
>013da8	3da8	01 00 00 00 00 00 00 00 00 00 01 07 07 07 07 01
>013db8	3db8	01 00 00 00 00 00 00 00 00 00 00 01 07 07 01 00
>013dc8	3dc8	00 00 00 00 00 00 00 00 01 07 01 01 07 07 01 00
>013dd8	3dd8	01 07 01 01 07 07 01 00 00 01 07 01 00 00 01 07
>013de8	3de8	07 01 00 01 07 01 00 00 01 07 07 01 00 00 00 00
>013df8	3df8	00 00 00 00 01 07 07 01 00 01 08 08 01 08 08 01
>013e08	3e08	01 01 08 01 01 08 01 00 00 00 00 01 08 01 01 01
>013e18	3e18	01 08 08 01 00 00 00 00 00 00 00 01 08 08 01 01
>013e28	3e28	01 01 08 08 01 00 00 00 01 08 08 01 00 00 00 00
>013e38	3e38	00 00 00 00 00 00 00 00 00 01 08 08 01 00 00 00
>013e48	3e48	00 00 01 08 08 01 00 00 00 00 00 01 08 08 01 01
>013e58	3e58	01 01 08 01 00 00 00 00 00 00 00 01 08 08 01 01
>013e68	3e68	01 01 08 01 00 00 00 00 01 08 08 01 00 00 00 00
>013e78	3e78	00 01 01 01 01 01 00 00 00 01 08 08 01 01 01 01
>013e88	3e88	01 01 01 08 08 01 00 00 00 00 00 00 00 01 08 08
>013e98	3e98	01 00 00 00 00 00 00 00 00 00 00 00 00 01 08 08
>013ea8	3ea8	01 00 00 00 00 00 00 00 00 00 01 08 08 01 08 08
>013eb8	3eb8	08 01 00 00 00 00 00 00 00 00 00 01 08 08 01 00
>013ec8	3ec8	00 00 00 00 00 00 00 00 01 08 01 01 08 08 01 01
>013ed8	3ed8	08 01 00 01 08 08 01 00 00 01 08 01 00 00 00 01
>013ee8	3ee8	08 08 01 01 08 01 00 00 01 08 08 01 00 00 00 00
>013ef8	3ef8	00 00 00 00 01 08 08 01 00 01 03 03 01 03 03 01
>013f08	3f08	03 03 03 01 01 03 01 00 00 00 01 03 03 03 03 03
>013f18	3f18	03 03 03 01 00 00 00 00 00 00 00 01 03 03 01 00
>013f28	3f28	00 00 01 03 03 01 00 00 01 03 03 01 00 00 00 00
>013f38	3f38	00 00 00 00 00 00 00 00 00 01 03 03 01 00 00 00
>013f48	3f48	00 00 01 03 03 01 00 00 00 00 00 01 03 03 01 00
>013f58	3f58	00 01 03 01 00 00 00 00 00 00 00 01 03 03 01 00
>013f68	3f68	00 01 03 01 00 00 00 00 01 03 03 01 00 00 00 00
>013f78	3f78	01 03 03 03 03 03 01 00 00 01 03 03 01 00 00 00
>013f88	3f88	00 00 01 03 03 01 00 00 00 00 00 00 00 01 03 03
>013f98	3f98	01 00 00 00 00 00 00 00 00 00 00 00 00 01 03 03
>013fa8	3fa8	01 00 00 00 00 00 00 00 00 00 01 03 03 01 01 03
>013fb8	3fb8	03 03 01 00 00 00 00 00 00 00 00 01 03 03 01 00
>013fc8	3fc8	00 00 00 00 00 00 00 00 01 03 01 00 01 03 03 01
